========================================================================

========================================================================



52.6.246.87

52.7.28.27



52.5.233.92

52.55.123.243



Onm0bile





MINE - 13.233.104.50

========================================================================

========================Docker Netwokring===============================

Docker DEFAULT NETWORK DRIVER -

          BRIDGE

          HOST

          NONE

============================================





HOST MACHINE

          eth0

          lo

          VBRIDGE -- docker0(Default bride)

            VETH CONTAINER 1

                            eth0

                            lo

            VETH CONTAINER 50

                            eth0

                            lo

            VETH CONTAINER 100



Container 1 - in default

            172.17.0.2 ---VIA VETH--> Docker0



Container 2 - in raj1

            172.23.0.2  ---VIA VETH-----> br-a7998a224bb5
  117  docker attach 6f255f1873d0

  118  ifconfig

  119  clear

  120  docker network ls

  121  docker ps -a

  122  docker stop 6f255f1873d0 705aff209ffe

  123  clear

  124  docker rm 6f255f1873d0 705aff209ffe

  125  clear

  126  docker ps -a

  127  docker ps -a

  128  ifconfig

  129  docker run -it --net=host ubuntu

  130  docker ps

  131  docker inspect 1971a9f98207

  132  clear

  133  ls

  134  docker network ls

  135  docker run -it --name=nonetwork --net=none ubuntu

  136  clear

  137  docker ps

  138  docker inspect 36ea3d903a00

  139  clear

  140  ls

  141  history

==================================================CICD==================================================

What is CI?

        Continous Integration

        Auto Build + Auto Testing

        -----------------------------

            Immediate Feedback

        

        Plan->Code->Analyze->BUild->UT->Pack->Archive->Dep2Qa->AT->CC

        JIRA->Git->SonarQube->Maven->Junit->Jar>Art->Ansible-Selen->Jacoco

                                                                    IF ALL PASSED - Dep2Prod

                                                                    IF FAILED ANY - REPEAT

        -----------------------------INTEG--------------------------------------

                                      Continous.

        ----------------------------IMM FEEDBACK----------------------------------

        tools

        Jenkins -> Teamcity -> Bamboo -> UBuild

        ===========================================================================

                                    JENKINS



        CD

            Continous Delivery - You have package available for PROD

            Continous Deployment -



      ==============================================================================

      What is Jenkins?

              CI tool

              Free 

              Open Source

              Powered with pLugins



      Architecutre

      Server - Node

      WEB     - Build AGENT

      8080    - RANDOM

      -------------------------------------

      https://www.devopsschool.com/tutorial/jenkins/

      How to install it?

      https://www.devopsschool.com/tutorial/jenkins/jenkins-installation-and-configuration.html



      13.233.151.73





Project

https://github.com/devops-school/helloworld-java-maven



====================================================

SECRET FORMULA TO WORK WITH JENKINS

====================================================

What is TECHNOLOGY?

		JAVA 		DOTNET

		----		------

		JDK		DOT NET



Where is yoru source code?

		GITHUB

		https://github.com/devops-school/helloworld-java-maven



What is your BUILDER?

		MAVEN

		$ mvn compile



When you want this job to be triggered?

		daily



Whom you want this feedback to sent out?

		rajesh@scmgalaxy.com		

=======================================================

SonarQube

https://www.youtube.com/watch?v=UjCVCvdI73w



Server

http://13.233.151.73:9000/



Src

https://github.com/devops-school/java-sonar-runner-simple



Scanner



=========================

Ansible

===================================

Ansible

https://github.com/devops-school/ansible-hello-world-role



ansible-playbook local -i inventory site.yaml



ansible-playbook -i inventory site.yaml





How to trigger first job?

==================================

@ certain time = Build periodically

@ certain time & Only if SCM changes = Poll SCM

@ Build after other projects are built

@ Script also - Trigger builds remotely (e.g., from scripts)

@ BASED ON PUSH ----GitHub hook trigger for GITScm polling





How to get a IMMEDIATE FEEDBACK?

====================================

          Email

          CHAT

          DASHBOARD AKA PIPELINE

                LAzy way  - "Build Pipeline"

                Scripting way - Pipeline

                                    jenkinsfile





OnMobile CI Process



OnMobile CI Process PIPELINE













































CICD

SECURITY

        RBAC

HELM

OPERATORS & CRD
